page,id,title,url,path,header_image_url,annotation_count,pyongs_count,primaryartist_id,primaryartist_name,primaryartist_url,primaryartist_imageurl
3,2452222,Money,https://genius.com/Dave-east-money-lyrics,/Dave-east-money-lyrics,https://images.genius.com/14496c94950eb830b5a3b15aebb194c8.423x423x1.jpg,3,2,103654,Dave East,https://genius.com/artists/Dave-east,https://images.genius.com/14496c94950eb830b5a3b15aebb194c8.423x423x1.jpg
3,119179,Liquor Store,https://genius.com/Mikkey-halsted-liquor-store-lyrics,/Mikkey-halsted-liquor-store-lyrics,https://images.genius.com/f8ea7c38f02ec81fcd08af6a599aba20.400x249x1.png,25,,18416,Mikkey Halsted,https://genius.com/artists/Mikkey-halsted,https://images.genius.com/f8ea7c38f02ec81fcd08af6a599aba20.400x249x1.png
3,192346,Bang On the Drum,https://genius.com/Watkin-tudor-jones-bang-on-the-drum-lyrics,/Watkin-tudor-jones-bang-on-the-drum-lyrics,https://images.genius.com/9163276788d3d6af58be406aed9fac46.700x700x1.jpg,6,,29815,Watkin Tudor Jones,https://genius.com/artists/Watkin-tudor-jones,https://images.genius.com/49fd252762cae0a11bcae255355256ef.336x336x1.jpg
3,230491,OTL #51: Umar Bin Hassan Excerpt #3 -- Revolution,https://genius.com/Outside-the-lines-with-rap-genius-otl-51-umar-bin-hassan-excerpt-3-revolution-lyrics,/Outside-the-lines-with-rap-genius-otl-51-umar-bin-hassan-excerpt-3-revolution-lyrics,https://s3.amazonaws.com/rapgenius/lsfjIsd.png,7,,37029,Outside the Lines With Rap Genius,https://genius.com/artists/Outside-the-lines-with-rap-genius,https://s3.amazonaws.com/rapgenius/1364863097_logo.png
4,303214,South of Heaven,https://genius.com/Dead-mc-society-south-of-heaven-lyrics,/Dead-mc-society-south-of-heaven-lyrics,https://assets.genius.com/images/default_cover_image.png?1491938571,6,,112124,Dead MC Society,https://genius.com/artists/Dead-mc-society,https://assets.genius.com/images/default_avatar_300.png?1491938571
4,672058,Ambitious,https://genius.com/Ki-faro-ambitious-lyrics,/Ki-faro-ambitious-lyrics,https://images.rapgenius.com/778835ae332241945e29eb8a57135c4f.1000x563x1.jpg,15,,113660,Ki Faro,https://genius.com/artists/Ki-faro,https://assets.genius.com/images/default_avatar_300.png?1491938571
4,1993412,It's going down for real (g.d.f.r.),https://genius.com/Floridas-best-its-going-down-for-real-gdfr-lyrics,/Floridas-best-its-going-down-for-real-gdfr-lyrics,https://assets.genius.com/images/default_cover_image.png?1491938571,1,,458883,Florida's best,https://genius.com/artists/Floridas-best,https://assets.genius.com/images/default_avatar_300.png?1491938571
4,298646,We On,https://genius.com/Rob-pat-we-on-lyrics,/Rob-pat-we-on-lyrics,https://assets.genius.com/images/default_cover_image.png?1491938571,1,,78401,Rob Pat,https://genius.com/artists/Rob-pat,https://assets.genius.com/images/default_avatar_300.png?1491938571
4,2898274,Rafale #2,https://genius.com/Ibrak-rafale-2-lyrics,/Ibrak-rafale-2-lyrics,https://assets.genius.com/images/default_cover_image.png?1491938571,0,,1025438,Ibrak,https://genius.com/artists/Ibrak,https://assets.genius.com/images/default_avatar_300.png?1491938571
4,2319992,Handcuffed for Making Clock,https://genius.com/Manny-fernandez-and-christine-hauser-handcuffed-for-making-clock-annotated,/Manny-fernandez-and-christine-hauser-handcuffed-for-making-clock-annotated,https://assets.genius.com/images/default_cover_image.png?1491938571,3,,573575,Manny Fernandez and Christine Hauser,https://genius.com/artists/Manny-fernandez-and-christine-hauser,https://assets.genius.com/images/default_avatar_300.png?1491938571
4,2188905,GDFR (Going Down for Real),https://genius.com/Dj-black-rock-gdfr-going-down-for-real-lyrics,/Dj-black-rock-gdfr-going-down-for-real-lyrics,https://assets.genius.com/images/default_cover_image.png?1491938571,1,,523705,DJ Black Rock,https://genius.com/artists/Dj-black-rock,https://assets.genius.com/images/default_avatar_300.png?1491938571
4,1331132,Tam tam,https://genius.com/Petri-nygard-tam-tam-lyrics,/Petri-nygard-tam-tam-lyrics,https://assets.genius.com/images/default_cover_image.png?1491938571,1,,17573,Petri nygård,https://genius.com/artists/Petri-nygard,https://assets.genius.com/images/default_avatar_300.png?1491938571
4,507,Arab Money (Remix),https://genius.com/Busta-rhymes-arab-money-remix-lyrics,/Busta-rhymes-arab-money-remix-lyrics,https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg,31,14,338,Busta Rhymes,https://genius.com/artists/Busta-rhymes,https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
5,330278,Coke Boyz,https://genius.com/French-montana-coke-boyz-lyrics,/French-montana-coke-boyz-lyrics,https://images.genius.com/99e719f7e7d1eec33e988f1f49ac727b.500x500x1.jpg,19,4,1583,French Montana,https://genius.com/artists/French-montana,https://images.genius.com/04dac8ab00225d423be245f9c78115ab.281x281x1.jpg
5,60195,Bienvenue dans le 78,https://genius.com/La-fouine-bienvenue-dans-le-78-lyrics,/La-fouine-bienvenue-dans-le-78-lyrics,https://s3.amazonaws.com/rapgenius/320754_[card-number]_100000734184856_889181_369535179_n-300x300.jpg,39,,1303,La Fouine,https://genius.com/artists/La-fouine,https://images.genius.com/53ea1ba548a1854945e76b03729525f6.960x959x1.jpg
5,464794,Siannarabica,https://genius.com/Sianna-siannarabica-lyrics,/Sianna-siannarabica-lyrics,https://images.genius.com/b2b37ec21c2630d9fc76e76ce2198521.480x480x1.jpg,29,1,128716,Sianna,https://genius.com/artists/Sianna,https://images.genius.com/7b1175d725a396e92cc216b65d340709.640x960x1.jpg
5,128731,Gruau,https://genius.com/Loud-lary-ajust-gruau-lyrics,/Loud-lary-ajust-gruau-lyrics,https://images.genius.com/3faf2c12fa8f85f19694ce9a95a863fc.700x700x1.jpg,11,,41645,Loud  Lary  Ajust,https://genius.com/artists/Loud-lary-ajust,https://images.genius.com/5f2e957e2a3bdd39d5cff88a5a170e1b.1000x674x1.jpg
5,396032,Arrière goût,https://genius.com/Tiers-monde-arriere-gout-lyrics,/Tiers-monde-arriere-gout-lyrics,https://images.genius.com/f23b7980396bfe707aa970e387541abc.800x800x1.jpg,13,,1883,Tiers Monde,https://genius.com/artists/Tiers-monde,https://images.genius.com/52dd218bc1ee62ea960ad86f8dac9033.596x594x1.png
5,290264,On casse tes disques,https://genius.com/New-school-on-casse-tes-disques-lyrics,/New-school-on-casse-tes-disques-lyrics,https://assets.genius.com/images/default_cover_image.png?1491938571,11,,105684,New School,https://genius.com/artists/New-school,https://images.rapgenius.com/avatars/medium/f5cad1d99c098423547c28bc34ec0d4f
